date,vendor,time,attendees,site,end
2024-02-13,Galentines At Lolev,4-10pm,,https://www.instagram.com/p/C2urWalsux_,10
2024-02-15,Dungeons and Drafts,6-9pm,,https://www.instagram.com/dungeons.n.drafts.pgh/,9
2024-02-18,Vintage Market ,12-4pm,,https://www.instagram.com/p/C2gM4BONa91,4
2024-02-19,Game Night,4-10pm,,https://www.instagram.com/gamesunlimitedpgh/,10
2024-02-21,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,9
2024-02-25,Pittsburgh Tub Club,11:00am,,https://pittsburghtub.club/round2/,
2024-03-06,Yinz Run Club,6:00pm,,https://www.instagram.com/yinzrunclub/,
2024-03-12,Pride Run Club,6:15pm,,https://www.facebook.com/groups/620864233478479/,
2024-03-20,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-03-21,Dungeons n Drafts,6:00pm,,https://www.dungeonsndrafts.com/product/lolev-beer-3-21/708,
2024-03-24,Pittsburgh Tub Club,12:00pm,,https://pittsburghtub.club/round3/,
2024-03-26,Pride Run Club,6:15pm,,https://www.facebook.com/groups/620864233478479/,
2024-03-27,Astronomy On Tap,7:00pm,,https://www.facebook.com/events/1060616275227844,
2024-04-13,Lville Brewery Crawl,12-6pm,,https://www.instagram.com/p/C5Qr-sXrB-W/,
2024-04-13,Standup: Dov Davidoff,6-10pm,200,https://www.eventbrite.com/cc/comedy-night-lolev-beer-presents-dov-davidov-3069489,11
2024-04-14,Pittsburgh Tub Club,8am-11:30am,,https://pittsburghtub.club/round4/,
2024-04-17,Trivia with Aaron DeLeo,7:30-9pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-04-18,Dungeons & Drafts ,6:00 PM,,https://www.instagram.com/p/C51AgVKr_Sp/,
2024-04-18,Green Drinks ,6pm-8pm,,https://www.facebook.com/events/s/april-2024-green-drinks-friend/1107999373854236/?mibextid=9l3rBW&rdid=03OhFafj6UWEXXEO,
2024-04-20,Lookalike Day: SHR&R,12pm-3pm,,https://www.instagram.com/p/C53eeRRrXzv/,
2024-04-20,Beer Barge 2024,6-9pm,,https://www.cwpbeerbarge.com/,
2024-04-24,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-05-04,Speed Dating Event,7:00pm,,https://hazyheckler.com/events-2-1/comedian-hosted-speed-dating,
2024-05-11,Hoppy Valley Brew Fest,12-5pm,,https://www.hoppyvalleybrewersfest.com/,
2024-05-15,"Mix, Mingle, Matter Happy",5-7pm,,https://www.instagram.com/p/C6bh-m2ruaT/,
2024-05-15,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-05-16,Dungeons & Drafts ,6:00pm,,https://www.dungeonsndrafts.com/pittsburgh,
2024-05-22,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-05-25,Jigsaw Dating Happy Hour,6:00pm,,https://store.jigsaw.co/collections/pittsburgh-pa,
2024-05-29,Trivia with Aaron DeLeo,7:30pm,,https://www.instagram.com/trivianightwithaarondeleo/,
2024-06-05,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-06-08,Stand Up: Des Bishop,7&9pm,,https://www.eventbrite.com/cc/comedy-night-at-lolev-beer-presents-des-bishop-3252079,
2024-06-08,Beers of the Burgh 24,2:30-7pm,,https://www.beersoftheburgh.com/,
2024-06-12,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-06-15,Lawrenceville Pride ,12-5pm ,,https://lvpgh.com/pride/,
2024-06-21,Oakmont Night Market,5-9pm,,https://www.oakmont-pa.com/content.aspx?page_id=4002&club_id=538249&item_id=2100325,
2024-06-22,Stand Up: Martin Phillip,7-9pm,,https://www.eventbrite.com/cc/kill-tony-night-lolev-beer-martin-phillips-3396119,
2024-06-22,Taking It To The Streets,6-10pm,,https://brentwoodpa.gov/parksandrecreation?&def0=kbRBOjhAWo1lKl%252BMEFW%2FmQ%3D%3D,
2024-06-30,Pittsburgh Tub Club,Noon,,https://pittsburghtub.club/lolev5/,
2024-07-03,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-07-10,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-07-18,Pittsburners Meetup,6:30-9:30pm,,https://regionals.burningman.org/event/pittsburners-july-meetup/,
2024-07-18,Dungeons & Drafts ,6:30pm,,https://www.dungeonsndrafts.com/pittsburgh,
2024-08-07,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-08-14,Steel City Ukuleles,7-8:30pm,,https://www.meetup.com/steel-city-ukuleles/,
2024-08-17,Beauty Boost Wellness,11am-4pm,,https://www.eventbrite.com/e/the-beauty-boost-day-retreat-move-connect-create-at-lolev-brewery-tickets-831234965157?aff=oddtdtcreator,
2024-08-30,Funday Friday IC Boulders,6-10pm,,https://www.instagram.com/ironcityboulders,
2024-08-30,Music: Rev Ezra Trio,7-9pm,,https://www.instagram.com/rev_ezra/,
2024-09-06,PGH Makers Tour,6-9pm,,https://www.instagram.com/p/C9xlbWJPOYr/,
2024-09-14,Stand Up: Uncle Lazer,7pm ,,https://www.eventbrite.com/cc/uncle-lazers-us-tour-pittsburgh-lolev-beer-3463499,
2024-09-19,Block@Northway FarmMarket,3-7pm,,,
2024-09-20,Oakmont Night Market,5-9pm,,,
2024-09-21,Lititz Craft Beer Fest,3-6pm,,https://www.instagram.com/lititzcraftbeerfest/,
2024-09-22,Pittsburgh Beer Choir ,4pm,,https://www.instagram.com/pittsburghbeerchoir/,
2024-09-26,Stand Up: Jeff Dye ,7pm,,https://www.eventbrite.com/cc/jeff-dyes-north-american-tour-lolev-beer-3498989,
2024-09-28,Lolev Oktoberfest party! ,2-7pm ,,,
2024-09-28,Taking It To The Streets ,6pm,,,
2024-09-29,OTB Hastings Porch Party,3pm,,,
2024-10-05,Kennett Brew Fest,12-5pm,,https://www.kennettbrewfest.com/brewfest,
2024-10-11,Hartwood Beer Tasting,4pm,,,
2024-10-12,Pour at the Park,5:30-8:30pm,,https://acparksfoundation.salsalabs.org/pourattheparknp2024/index.html,
2024-10-15,Lawrenceville Farmers Mkt,3-7pm,,,
2024-10-18,Beertowne Tasting,4pm,,,
2024-10-19,Joes Beer: Tasting,1pm,,,
2024-10-26,POGOH Bike or Treat,11am-3pm,,https://events.humanitix.com/pogoh-bike-or-treat,
2024-10-29,Lawrenceville Farmers Mkt,3-7pm,,,
2024-10-31,Find your Boo! Single's Night ,6-9pm ,,,
2024-11-02,Hampton Beer: Tasting,1pm,,,
2024-11-08,Auggie's Beer: Tasting ,4pm,,,
2024-11-12,Lawrenceville Farmers Mkt,3-7pm,,,
2024-11-17,Pittsburgh Tub Club,9am,,,
2024-11-18,Astronomy On Tap,7pm,,https://www.facebook.com/events/3472289702915201/?ref=newsfeed,
2024-11-23,Oakmont Christmas Parade,3-8pm,,,
2024-11-23,Brentwood ,4-7pm,,,
2024-11-26,Lawrenceville Farmers Mkt,3-7pm,,,
2024-11-30,Lolev Anniversary Party ,4-12am,,https://www.eventbrite.com/e/lolevs-2nd-anniversary-party-tickets-1084601033889?utm_experiment=test_share_listing&aff=ebdsshios,
2024-12-13,Tasting Rooz Brews ,4-6pm,,,
2024-12-20,Tasting at Creekside,4-6pm,,,
2024-12-21,Jigsaw Speed Dating event ,3-5pm ,,,
2024-12-28,Pop Up Gallery USA pop up market,2-7pm ,,,
2025-01-16,Open Mic night by Nadiya, 7-9,,,
2025-01-18,Jigsaw Speed Dating event ,7-9pm,,,
2025-01-30,Open Mic night by Nadiya,7-9,,,
2025-02-08,Eek Galentine's pop up market,4-7pm ,,,
2025-02-13,Open Mic night by Nadiya,7-9,,https://www.instagram.com/p/DFYipkvSgud/?img_index=1,
2025-02-15,Jigsaw Singles Mixer Event ,7-9pm ,,https://store.jigsaw.co/products/pittsburgh-february-singles-happy-hour,
2025-02-22,Pop Up Gallery USA pop up market ,2-7pm ,,,
2025-02-27,Open Mic night by Nadiya,7-9,,https://www.instagram.com/p/DFYipkvSgud/?img_index=1,
2025-03-06,Open Mic night by Nadiya,7-9,,https://www.instagram.com/p/DFYipkvSgud/?img_index=1,
2025-03-08,Stand Up: Joe Bartnick,8pm,,https://www.eventbrite.com/cc/march-8-joe-bartnick-friends-4005493,
2025-03-15,Jigsaw Singles Mixer ,7-9pm,,,
2025-03-20,Stand Up: Sam Ramsdell,7pm,,https://www.eventbrite.com/e/thursday-mar-20-sam-ramsdell-tickets-1218070805569?aff=oddtdtcreator,
2025-03-22,Eeek! Adult Book Fair ,4-7pm ,,https://www.facebook.com/share/1Cr3KmGpYD/,
2025-03-27,Open Mic night by Nadiya,7-9,,https://www.instagram.com/p/DFYipkvSgud/?img_index=1,
2025-04-02,Steel City Ukeleles Night ,7pm ,,https://www.meetup.com/steel-city-ukuleles/events/306642118/?eventOrigin=group_upcoming_events&_gl=1*ef0dik*_up*MQ..*_ga*NTY4ODcyODY5LjE3NDI5MTU1NDE.*_ga_NP82XMKW0P*MTc0MjkxNTU0MC4xLjAuMTc0MjkxNTU0MC4wLjAuMA..,
2025-04-10,Open Mic Night by Nadiya,7pm ,,,
2025-04-12,In the Shadows pop up market,4-7pm ,, https://www.facebook.com/share/16Cbb3Kuma/,
2025-04-12,L'ville Brewery Crawl V,12pm,,https://www.instagram.com/p/DIB_x4Sp23u/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
2025-04-15,Dollar Taco Tuesday ,5-8pm ,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-04-16,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-04-17,Open Mic Night by Nadiya,7pm,,,
2025-04-22,BYO Crafts and Drafts hosted by Rae ,6-8pm ,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-04-22,Dollar Taco Tuesday ,5-8pm,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-04-24,LC and LU merging mixer,,,,
2025-04-26,Jigsaw Singles Mixer , 7-9pm ,,https://store.jigsaw.co/collections/pittsburgh-pa,
2025-04-29,Narcissi Pig Roast ,5:30-8pm,,,
2025-04-29,Dollar Taco Tuesday ,5-8pm ,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-05-02,Adult Spelling Bee ,6-8:30pm,,https://secure.actblue.com/donate/a4aspellingbee,
2025-05-03,Dog of the Month Social ,2-4:30pm ,,https://docs.google.com/forms/d/e/1FAIpQLSevGB6QPxFy1Ff3W4WADnM3jJt_2t-kIDxh5Wgk7AWtg9Gmbw/viewform?usp=header,
2025-05-06,Dollar Taco Tuesday ,5-8pm ,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-05-07,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-05-08,Open Mic Night by Nadiya,7:30pm,,https://www.instagram.com/nadsnotfunny?igsh=dWhxMGtwYWw1czNn,
2025-05-09,I Lolev Karaoke ,9-11:30pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-05-10,Eeeek! Adult Book Fair  ,12-3pm ,,https://www.facebook.com/share/1EkpeHRHEJ/,
2025-05-13,Dollar Taco Tuesday ,5-8pm ,,https://www.instagram.com/p/DIeBUj_Mh7d/?igsh=Mm5ka3VnZDV0OWJx,
2025-05-17,Pour at the Park,4:30-8:30pm,,,
2025-05-20,Dollar Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer/,
2025-05-21,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-05-22,Open Mic Night by Nadiya ,7pm,,https://www.instagram.com/nadsnotfunny?igsh=MWRkbGs5MDY0ZGtmMQ==,
2025-05-27,Dollar Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer/,
2025-05-29,Open Mic Night by Nadiya ,7pm,,https://www.instagram.com/nadsnotfunny?igsh=MWRkbGs5MDY0ZGtmMQ==,
2025-05-30,Iron City Boulders Pop Up,6-10pm,,,
2025-05-31,I Lolev Karaoke ,9-11:30pm ,,https://www.instagram.com/lolevbeer/,
2025-06-03,Hillman Science Chilled and Distilled ,6pm ,,https://www.facebook.com/events/603824106063557/?rdid=sxOB1J8v4RthVQlF&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1APfnuoUZR#,
2025-06-03,Love Island Watch Party ,8:30pm ,,,
2025-06-04,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-06-05,Open Mic Night by Abby, 7:30pm ,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-06-07,Dog of the Month Social ,2-4:30pm ,,https://docs.google.com/forms/d/11Atx6euKk-gpIpwGW7dVx00wMOtnTHSRVMADlTazwRg/viewform?edit_requested=true,
2025-06-07,Beers of the Burgh ,,,https://www.beersoftheburgh.com/,
2025-06-07,Real Beer Expo Rochester,,,https://www.rochesterrealbeer.com/,
2025-06-12,Open Mic Night by Abby ,7:30pm ,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-06-13,Pittsburgh FIT Pride vendor ,5-8pm ,,https://www.pittsburghfit.com,
2025-06-13,I Lolev Karaoke ,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-pride-edition-tickets-1404833216969?aff=oddtdtcreator,
2025-06-14,Babesburgh,3-8pm,,https://www.tickettailor.com/events/babesburgh/1478877?,
2025-06-14,Mars Brew Fest,5-8pm,,https://www.eventbrite.com/e/10th-mars-brew-fest-2025-tickets-1307180184119?aff=erelexpmlt,
2025-06-19,Open Mic Night by Abby ,7:30pm,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-06-24,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-06-25,PGH.AI,6-8pm,,https://www.pgh.ai/,
2025-06-26,Open Mic Night by Abby ,7:30pm,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-06-28,I Lolev Karaoke: Country Edition ,9-11:30pm,,https://www.eventbrite.com/e/1422534191059?aff=oddtdtcreator,
2025-07-01,$1 Taco Tuesday ,5-8pm ,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-07-03,Open Mic Night by Abby ,7:30pm,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-07-08,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-07-11,Eeeek! Punk Rock Prom,6-9pm,,https://www.instagram.com/p/DJki8uuupI-/?img_index=1,
2025-07-11,I Lolev Karaoke: Christmas in July Edition,9-11pm ,,https://www.eventbrite.com/e/i-lolev-karaoke-christmas-in-july-tickets-1458431270189?aff=oddtdtcreator,
2025-07-12,Dog of the Month Social ,2-4:30pm ,,https://www.eventbrite.com/e/1411278896169?aff=oddtdtcreator,
2025-07-15,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
0205-07-15,Pride Run Club,6:30pm,,,
2025-07-19,Hoppy Valley Brew Fest,,,https://www.hoppyvalleybrewersfest.com/,
2024-07-24,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=dXp6OWpveXc2b3Fn,
2025-07-25,Crush Happy Hour ,6-9pm,,https://www.instagram.com/crushhourpgh/,
2025-07-26,I Lolev Karaoke,9-11:30pm,,https://www.eventbrite.com/e/1487075425629?aff=oddtdtcreator,
2025-07-27,Lunch in the Streets with Tikka N Wrapz,12-2pm,,https://www.eventbrite.com/e/open-streets-at-lolev-lunch-in-the-streets-with-tikka-n-wrapz-tickets-1527410609249?aff=oddtdtcreator,
2025-07-29,$1 Taco Tuesday with El Rincón ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MXhhcmxsMHh5cXViMQ==,
2025-07-30,PGH AI ,6-8pm,,https://www.pgh.ai/,
2025-07-31,Lolev Beer and Food Glorious Food's Craft Beer Dessert Pairing ,7pm,,https://www.eventbrite.com/e/lolev-beer-and-food-glorious-foods-craft-beer-and-dessert-pairing-tickets-1501987688609?aff=oddtdtcreator,
2025-08-02,Dog of the Month Social ,2-4:30pm ,,https://www.eventbrite.com/e/1501859555359?aff=oddtdtcreator,
2025-08-05,$1 Taco Tuesday with El Rincón ,5-8pm ,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-08-07,Open Mic Night by Abby ,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-08-08,I Lolev Karaoke ,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-early-2000s-edition-tickets-1545323416939?utm_experiment=test_share_listing&aff=ebdsshios,
2025-08-09,Barrel & Flow Fest,,,https://barrelandflow.com/,
2025-08-12,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-08-14,Open Mic Night by Abby ,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-08-18,LV United Volunteer Appreciation BBQ ,5:30-7:30pm,,,
2025-08-19,$1 Taco Tuesday ,5-8pm ,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-08-21,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-08-22,I Lolev Karaoke: Diva's Edition,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-divas-edition-tickets-1595717657469?aff=oddtdtcreator,
2025-08-26,$1 Taco Tuesday ,5-8pm ,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-08-28,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-08-30,Luxe Sip & Shop Pop Up,2-6pm,,https://www.eventbrite.com/e/luxe-pop-up-shop-at-lolev-beer-tickets-1520342949689?aff=oddtdtcreator,
2025-08-31,Lolevpalooza Festival,3-8pm,,https://www.eventbrite.com/e/lolevpalooza-tickets-1545730945869?utm_experiment=test_share_listing&aff=ebdsshios&sg=4232330a2c148daf488a9cb3d2f0951e8dbd9bd840d0ff9c3a23b50950b5ec705eb830c7816c5b1a91a0b9e9af447d265d26fcac2aaab1569447a8503738d1d1c6a781f7c65d31e8f0347b3250ff,
2025-09-06,Persad Block Party After Party ,6-9pm,,,
2025-09-08,Crazy Cat Lady Mixer ,7-9pm ,,https://www.eventbrite.com/e/crazy-cat-lady-mixer-with-trash-cat-rescue-tickets-1592154630359?aff=oddtdtcreator,
2025-09-09,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-09-12,I Lolev Karaoke: 90's Edition ,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-90s-edition-tickets-1665519917909?aff=oddtdtcreator,
2025-09-16,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-09-17,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-09-23,$1 Taco Tuesday,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-09-25,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-09-27,Oktoberfest,2-8pm,,https://www.eventbrite.com/e/oktoberfest-at-lolev-beer-tickets-1665564571469?aff=oddtdtcreator,
2025-09-27,I Lolev Karaoke: Fall/ Twlight Edition,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-fall-audition-tickets-1689284548559?aff=oddtdtcreator,
2025-09-27,Lititz Craft Beer Fest,,,https://lititzcraftbeerfest.com/,
2025-09-30,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-10-01,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-10-02,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-10-04,Dog of the Month Social: Dogscar's,2-4:30pm ,,https://www.eventbrite.com/e/1671659421329?aff=oddtdtcreator,
2025-10-04,Kennett Brew Fest,,,https://www.kennettbrewfest.com/kennett-brewfest,
2025-10-07,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-10-09,Open Mic Night by Abby, 7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-10-10,I Lolev Karaoke: Dad Rock Edition,9-11:30pm ,,https://www.eventbrite.com/e/i-lolev-karaoke-dad-rock-edition-tickets-1721754547199?aff=oddtdtcreator,
2025-10-11,Senstoberfest Harrisburg,,,,
2025-10-11,Encore Comedy Independent Show,8-9:30pm,,https://www.eventbrite.com/e/standup-comedy-at-lolev-beer-pittsburgh-pa-tickets-1657854721099?aff=ebdsshcopyurl&utm-campaign=social&utm-content=attendeeshare&utm-medium=discovery&utm-term=organizer-profile&utm-share-source=organizer-profile,
2025-10-14,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-10-16,Open Mic Night by Abby,7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-10-21,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-10-23,Open Mic Night by Abby, 7:30pm,,https://www.instagram.com/itsabbye?igsh=MTk4ZWJrYnk2bjBtaw==,
2025-10-24,Flannel Panel/ Costume Party ,8-11pm,,https://www.eventbrite.com/e/flannel-or-costume-dj-party-tickets-1761827265779?aff=oddtdtcreator,
2025-10-25,I Lolev Karaoke: Halloween Edition,9-11:30pm,,https://www.eventbrite.com/e/i-lolev-karaoke-halloween-edition-tickets-1766946788409?aff=oddtdtcreator,
2025-10-28,$1 Taco Tuesday ,5-8pm,,https://www.instagram.com/lolevbeer?igsh=MWpmdGRxNGI0c3BtZg%3D%3D&utm_source=qr,
2025-11-05,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,
2025-11-08,The Meraklides - Live Greek Music,7pm,,https://www.instagram.com/the_meraklides_pgh?igsh=MTh0NXRzMXhmYWF6YQ==,
2025-11-14,I Lolev Karaoke,9-11:30pm,,,
2025-11-15,Independent Comedy Show by Abby Elias ,8-10pm,,https://www.eventbrite.com/e/jeff-konkle-at-lolev-tickets-1623820192909?aff=oddtdtcreator,
2025-11-19,Thanksgiving Dessert-Beer Pairing ,7pm ,,https://www.eventbrite.com/e/thanksgiving-dessert-beer-pairing-tickets-1762021316189?aff=oddtdtcreator,
2025-11-29,I Lolev Karaoke,9-11:30pm,,,
2025-12-04,Astronomy on Tap,,,https://www.instagram.com/aot.pgh?igsh=aWphZW5jd2dnOTZo,
2025-12-06,3rd Anniversary Party,5-11pm,,,
2025-12-12,I Lolev Karaoke ,9-11:30pm ,,,
2025-12-17,Steel City Ukeleles ,7pm,,https://www.meetup.com/steel-city-ukuleles/?_gl=1*cm16s5*_up*MQ..*_ga*MTAxNjM4MDg1Ni4xNzQyOTE1NzAz*_ga_NP82XMKW0P*MTc0MzY5ODM4Ni40LjAuMTc0MzY5ODM4Ni42MC4wLjA.,