date,vendor,time,site,email
,Dr. D,6-8pm,https://www.instagram.com/notorious.dr.d,
,Dilisio,6-8pm,https://www.instagram.com/igobydilisio,
,Shane McLaughlin,6-8pm,https://www.instagram.com/shanelukemclaughlin,
,Skye Burkett,7:30-10pm,https://www.instagram.com/skye_burkett,
2023-03-30,Paging Rr Moon,6-8pm,https://www.instagram.com/pagingdoctormoon,
2023-04-06,Josh Chamberlain,6-8pm,https://www.instagram.com/rev_ezra,
2023-04-13,MeNo Mind,7-9pm,https://instagram.com/meno_mind,
2023-04-20,,,,
2023-04-27,Anne Celedonia,6-8pm,https://www.instagram.com/anneceledonia,
2023-05-11,Kenny Stockard,6-8pm,https://instagram.com/sirstockard,
2023-05-18,,,,
2023-05-25,Bre Short,6:30-8:30pm,https://www.instagram.com/breshort/,[email]
2023-06-01,,,,