tap,variant,singleCanAvailable,name,type,abv,glass,price,description,image,hops
1,sonnen,FALSE,Sonnen,Märzen,5.4,stein,6,"Plush tan head, a subtle sweetness of toasted malt, medium body.",TRUE,
2,vespero,FALSE,Vespero,Czech Dark Lager,5.8,stein,6,"Roasted chestnut, chocolate and raisin. Ruby hue and a hint of noble hops.",TRUE,Saaz
3,grandar,FALSE,Grandar,Imperial Pilsner,6.6,stein,7,"Crackery sweetness balanced with hops, floral and herbal notes that finish with a subtle citrus. Step mashed and hopped with nobles.",TRUE,"Hallertau Mittelfrüh, Saaz"
4,phokas,FALSE,Phokas,India Pale Ale,6,pint,7,"Tropical and citrusy with hints of pine and white grape. Light, juicy, and easy-drinking.",FALSE,"Mosaic®, Nelson Sauvin™, Idaho 7™"
5,verus,FALSE,Verus,India Pale Ale,7,pint,7,"Tropical fruit notes balanced with pear, melon, blueberry and citrus.",TRUE,"Erebus™, Calypso™, Citra®"
6,lupula,FALSE,Lupula,India Pale Ale,7,pint,7,"Pineapple, mango, and grapefruit.",TRUE,"Motueka™, Moutere™, Riwaka™"
7,ddh-akko,FALSE,DDH Akko,India Pale Ale,7,teku,8,"Double dry hopped variant of Akko. Pineapple and orange mango, bursting with peach ring candies. ",TRUE,"Mega Motueka, Nelson Sauvin™, Citra®, Galaxy®"
8,prismatic,FALSE,Prismatic,India Pale Ale,7,pint,7,"Pineapple, vanilla, tangerine, melon.",TRUE,"El Dorado®, Idaho 7™, Citra®"
9,sono,FALSE,Sono,Double IPA,7.6,teku,9,,TRUE,"Citra® HyperBoost™, Citra® DynaBoost™, Dolcita™"
10,priscus-ii,FALSE,Priscus II,Double IPA,8.3,teku,9,"Hop saturated variant. Sauvignon blanc, blueberry and citrus.",TRUE,"Motueka CGX, Nelson Sauvin™, Citra®"
11,sever,FALSE,Sever,Pumpkin Stout,5.7,teku,7,"Dark roast coffee and pumpkin pie in a rich quaffable stout. Conditioned freshly-roasted Brazilian coffee beans from Temper Coffee Roasters.
.",TRUE,
12,faust-unfiltered-25,FALSE,Faust,Imperial Plum Saison,6.7,teku,10,"Unfiltered 2025 vintage. Slightly sour, dry and oaky. Aged 18 months in oak foeders on our house microflora and conditioned on plums.",FALSE,