vendor,date,time,site,day,start,finish,week,dayNumber
,2025-04-29,,,Tuesday,,,5,3
,2025-04-30,,,Wednesday,,,5,4
Aviva Brick Oven,2025-05-01,5-9pm,https://www.instagram.com/avivabrickoven/,Thursday,5pm,9pm,1,5
Aviva Brick Oven,2025-05-02,5-9pm,https://www.instagram.com/avivabrickoven/,Friday,5pm,9pm,1,6
,2025-05-03,,,Saturday,,,1,7
,2025-05-04,,,Sunday,,,1,1
,2025-05-05,,,Monday,,,1,2
,2025-05-06,,,Tuesday,,,1,3
,2025-05-07,,,Wednesday,,,1,4
Aviva Brick Oven,2025-05-08,,https://www.instagram.com/avivabrickoven/,Thursday,,,2,5
Mr. Bulgogi,2025-05-09,,https://www.instagram.com/mrbulgogifoodtruck,Friday,,,2,6
Talk'n Tacos,2025-05-10,4-9pm,https://www.facebook.com/p/Talkn-Tacos-61560751041801/,Saturday,4pm,9pm,2,7
,2025-05-11,,,Sunday,,,2,1
,2025-05-12,,,Monday,,,2,2
,2025-05-13,,,Tuesday,,,2,3
,2025-05-14,,,Wednesday,,,2,4
Meatman BBQ ,2025-05-15,,https://www.facebook.com/meatmanbarbeque/,Thursday,,,3,5
Chubbys Pizza Wagon,2025-05-16,5-9pm,https://www.instagram.com/chubbys_pizza_wagon/,Friday,5pm,9pm,3,6
Barbirou Gyro,2025-05-17,,https://www.instagram.com/barbirou_greek_gyro_,Saturday,,,3,7
,2025-05-18,,,Sunday,,,3,1
,2025-05-19,,,Monday,,,3,2
,2025-05-20,,,Tuesday,,,3,3
,2025-05-21,,,Wednesday,,,3,4
Wild Lotus ,2025-05-22,,https://www.instagram.com/wildlotusft/,Thursday,,,4,5
Papa Wood BBQ ,2025-05-23,,https://www.instagram.com/papawoodbbq?igsh=MTVsMHRsb2lsamRybA==,Friday,,,4,6
Barbirou Gyro,2025-05-24,,https://www.instagram.com/barbirou_greek_gyro_,Saturday,,,4,7
,2025-05-25,,,Sunday,,,4,1
,2025-05-26,,,Monday,,,4,2
,2025-05-27,,,Tuesday,,,4,3
,2025-05-28,,,Wednesday,,,4,4
Meatman BBQ ,2025-05-29,,https://www.facebook.com/meatmanbarbeque/,Thursday,,,5,5
,2025-05-30,,,Friday,,,5,6
Wild Lotus ,2025-05-31,,https://www.instagram.com/wildlotusft/,Saturday,,,5,7
Ash & Kris Kitchen ,2025-06-01,,https://www.instagram.com/ashandkriskitchen?igsh=MWFuZml5OW1nOXB4cQ==,Sunday,,,1,1
,2025-06-02,,,Monday,,,1,2
,2025-06-03,,,Tuesday,,,1,3
,2025-06-04,,,Wednesday,,,1,4
77 Club,2025-06-05,,https://www.instagram.com/77club_pgh,Thursday,,,1,5
,2025-06-06,,,Friday,,,1,6
,2025-06-07,,,Saturday,,,1,7
,2025-06-08,,,Sunday,,,2,1
,2025-06-09,,,Monday,,,2,2
,2025-06-10,,,Tuesday,,,2,3
,2025-06-11,,,Wednesday,,,2,4
Aviva Brick Oven,2025-06-12,,https://www.instagram.com/avivabrickoven/,Thursday,,,2,5
,2025-06-13,,,Friday,,,2,6
Meatman BBQ ,2025-06-14,,https://www.facebook.com/meatmanbarbeque/,Saturday,,,2,7
,2025-06-15,,,Sunday,,,3,1
,2025-06-16,,,Monday,,,3,2
,2025-06-17,,,Tuesday,,,3,3
,2025-06-18,,,Wednesday,,,3,4
Aviva Brick Oven,2025-06-19,,https://www.instagram.com/avivabrickoven/,Thursday,,,3,5
EF'n Good BBQ,2025-06-20,,https://instagram.com/efngoodbbq,Friday,,,3,6
,2025-06-21,,,Saturday,,,3,7
,2025-06-22,,,Sunday,,,4,1
,2025-06-23,,,Monday,,,4,2
,2025-06-24,,,Tuesday,,,4,3
,2025-06-25,,,Wednesday,,,4,4
Aviva Brick Oven,2025-06-26,,https://www.instagram.com/avivabrickoven/,Thursday,,,4,5
,2025-06-27,,,Saturday,,,4,6
,2025-06-28,,,Saturday,,,4,7
,2025-06-29,,,Sunday,,,5,1
,2025-06-30,,,Monday,,,5,2
,2025-07-01,,,Tuesday,,,1,3
,2025-07-02,,,Wednesday,,,1,4
77 Club,2025-07-03,,https://www.instagram.com/77club_pgh,Thursday,,,1,5
,2025-07-04,,,Friday,,,1,6
,2025-07-05,,,Saturday,,,1,7
,2025-07-06,,,Sunday,,,1,1
,2025-07-07,,,Monday,,,1,2
,2025-07-08,,,Tuesday,,,2,3
,2025-07-09,,,Wednesday,,,2,4
Los Gallitos,2025-07-10,,https://www.instagram.com/losgallitospgh,Thursday,,,2,5
,2025-07-11,,,Friday,,,2,6
,2025-07-12,,,Saturday,,,2,7
,2025-07-13,,,Sunday,,,2,1
,2025-07-14,,,Monday,,,2,2
,2025-07-15,,,Tuesday,,,3,3
,2025-07-16,,,Wednesday,,,3,4
,2025-07-17,,,Thursday,,,3,5
,2025-07-18,,,Friday,,,3,6
,2025-07-19,,,Saturday,,,3,7
,2025-07-20,,,Sunday,,,3,1
,2025-07-21,,,Monday,,,3,2
,2025-07-22,,,Tuesday,,,4,3
,2025-07-23,,,Wednesday,,,4,4
Aviva Brick Oven,2025-07-24,,https://www.instagram.com/avivabrickoven/,Thursday,,,4,5
,2025-07-25,,,Friday,,,4,6
,2025-07-26,,,Saturday,,,4,7
,2025-07-27,,,Sunday,,,4,1
,2025-07-28,,,Monday,,,4,2
,2025-07-29,,,Sunday,3:00 PM,7:00 PM,5,3
,2025-07-30,,,Wednesday,,,5,4
,2025-07-31,,,Thursday,,,5,5
Los Gallitos,2025-08-01,,https://www.instagram.com/losgallitospgh,Friday,,,1,6
,2025-08-02,,,Saturday,,,1,7
,2025-08-03,,,Sunday,,,1,1
,2025-08-04,,,Monday,,,1,2
,2025-08-05,,,Tuesday,,,1,3
,2025-08-06,,,Wednesday,,,1,4
77 Club,2025-08-07,,https://www.instagram.com/77club_pgh,Thursday,,,1,5
,2025-08-08,,,Friday,,,2,6
,2025-08-09,,,Saturday,,,2,7
,2025-08-10,,,Sunday,,,2,1
,2025-08-11,,,Monday,,,2,2
,2025-08-12,,,Tuesday,,,2,3
,2025-08-13,,,Wednesday,,,2,4
,2025-08-14,,,Thursday,,,2,5
,2025-08-15,,,Friday,,,3,6
,2025-08-16,,,Saturday,,,3,7
,2025-08-17,,,Sunday,,,3,1
,2025-08-18,,,Monday,,,3,2
,2025-08-19,,,Tuesday,,,3,3
,2025-08-20,,,Wednesday,,,3,4
,2025-08-21,,,Thursday,,,3,5
,2025-08-22,,,Friday,,,4,6
,2025-08-23,,,Saturday,,,4,7
,2025-08-24,,,Sunday,,,4,1
,2025-08-25,,,Monday,#REF!,#REF!,4,2
,2025-08-26,,,Tuesday,,,4,3
,2025-08-27,,,Wednesday,,,4,4
Aviva Brick Oven,2025-08-28,,https://www.instagram.com/avivabrickoven/,Thursday,,,4,5
EF'n Good BBQ,2025-08-29,,https://instagram.com/efngoodbbq,Friday,,,5,6
,2025-08-30,,,Saturday,,,5,7
,2025-08-31,,,Sunday,,,5,1
,2025-09-01,,,Monday,,,1,2
,2025-09-02,,,Tuesday,,,1,3
,2025-09-03,,,Wednesday,,,1,4
77 Club,2025-09-04,,https://www.instagram.com/77club_pgh,Thursday,,,1,5
Los Gallitos,2025-09-05,,https://www.instagram.com/losgallitospgh,Friday,,,1,6
,2025-09-06,,,Saturday,,,1,7
,2025-09-07,,,Sunday,,,1,1
,2025-09-08,,,Monday,,,2,2
,2025-09-09,,,Tuesday,,,2,3
,2025-09-10,,,Wednesday,,,2,4
,2025-09-11,,,Thursday,,,2,5
,2025-09-12,,,Friday,,,2,6
,2025-09-13,,,Saturday,,,2,7
,2025-09-14,,,Sunday,,,2,1
,2025-09-15,,,Monday,,,3,2
,2025-09-16,,,Tuesday,,,3,3
,2025-09-17,,,Wednesday,,,3,4
,2025-09-18,,,Thursday,,,3,5
,2025-09-19,,,Friday,,,3,6
,2025-09-20,,,Saturday,,,3,7
,2025-09-21,,,Sunday,,,3,1
,2025-09-22,,,Monday,,,4,2
,2025-09-23,,,Tuesday,,,4,3
,2025-09-24,,,Wednesday,,,4,4
Aviva Brick Oven,2025-09-25,,https://www.instagram.com/avivabrickoven/,Thursday,,,4,5
,2025-09-26,,,Friday,,,4,6
,2025-09-27,,,Saturday,,,4,7
,2025-09-28,,,Sunday,,,4,1
,2025-09-29,,,Monday,,,5,2
,2025-09-30,,,Tuesday,,,5,3
,2025-10-01,,,Wednesday,,,1,4
77 Club,2025-10-02,,https://www.instagram.com/77club_pgh,Thursday,,,1,5
,2025-10-03,,,Friday,,,1,6
,2025-10-04,,,Saturday,,,1,7
,2025-10-05,,,Sunday,,,1,1
,2025-10-06,,,Monday,,,1,2
,2025-10-07,,,Tuesday,,,1,3
,2025-10-08,,,Wednesday,,,2,4
,2025-10-09,,,Thursday,,,2,5
,2025-10-10,,,Friday,,,2,6
,2025-10-11,,,Saturday,,,2,7
Cousins Maine Lobsters,2025-10-12,,https://www.instagram.com/cousinsmainelobster,Sunday,,,2,1
,2025-10-13,,,Monday,,,2,2
,2025-10-14,,,Tuesday,,,2,3
,2025-10-15,,,Wednesday,,,3,4
,2025-10-16,,,Thursday,,,3,5
,2025-10-17,,,Friday,,,3,6
,2025-10-18,,,Saturday,,,3,7
,2025-10-19,,,Sunday,,,3,1
,2025-10-20,,,Monday,,,3,2
,2025-10-21,,,Tuesday,,,3,3
,2025-10-22,,,Wednesday,,,4,4
Aviva Brick Oven,2025-10-23,,https://www.instagram.com/avivabrickoven/,Thursday,,,4,5
,2025-10-24,,,Friday,,,4,6
,2025-10-25,,,Saturday,,,4,7
,2025-10-26,,,Sunday,,,4,1
,2025-10-27,,,Monday,,,4,2
,2025-10-28,,,Tuesday,,,4,3
,2025-10-29,,,Wednesday,,,5,4
,2025-10-30,,,Thursday,,,5,5
,2025-10-31,,,Friday,,,5,6
,2025-11-01,,,Saturday,,,1,7
,2025-11-02,,,Sunday,,,1,1
,2025-11-03,,,Monday,,,1,2
,2025-11-04,,,Tuesday,,,1,3
,2025-11-05,,,Wednesday,,,1,4
,2025-11-06,,,Thursday,,,1,5
Los Gallitos,2025-11-07,,https://www.instagram.com/losgallitospgh,Friday,,,1,6
,2025-11-08,,,Saturday,,,2,7
,2025-11-09,,,Sunday,,,2,1
,2025-11-10,,,Monday,,,2,2
,2025-11-11,,,Tuesday,,,2,3
,2025-11-12,,,Wednesday,,,2,4
,2025-11-13,,,Thursday,,,2,5
,2025-11-14,,,Friday,,,2,6
,2025-11-15,,,Saturday,,,3,7
,2025-11-16,,,Sunday,,,3,1
,2025-11-17,,,Monday,,,3,2
,2025-11-18,,,Tuesday,,,3,3
,2025-11-19,,,Wednesday,,,3,4
,2025-11-20,,,Thursday,,,3,5
,2025-11-21,,,Friday,,,3,6
,2025-11-22,,,Saturday,,,4,7
,2025-11-23,,,Sunday,,,4,1
,2025-11-24,,,Monday,,,4,2
,2025-11-25,,,Tuesday,,,4,3
,2025-11-26,,,Wednesday,,,4,4
,2025-11-27,,,Thursday,,,4,5
,2025-11-28,,,Friday,,,4,6
,2025-11-29,,,Saturday,,,5,7
,2025-11-30,,,Sunday,,,5,1
,2025-12-01,,,Monday,,,1,2
,2025-12-02,,,Tuesday,,,1,3
,2025-12-03,,,Wednesday,,,1,4
,2025-12-04,,,Thursday,,,1,5
,2025-12-05,,,Friday,,,1,6
,2025-12-06,,,Saturday,,,1,7
,2025-12-07,,,Sunday,,,1,1
,2025-12-08,,,Monday,,,2,2
,2025-12-09,,,Tuesday,,,2,3
,2025-12-10,,,Wednesday,,,2,4
,2025-12-11,,,Thursday,,,2,5
,2025-12-12,,,Friday,,,2,6
,2025-12-13,,,Saturday,,,2,7
,2025-12-14,,,Sunday,,,2,1
,2025-12-15,,,Monday,,,3,2
,2025-12-16,,,Tuesday,,,3,3
,2025-12-17,,,Wednesday,,,3,4
,2025-12-18,,,Thursday,,,3,5
,2025-12-19,,,Friday,,,3,6
,2025-12-20,,,Saturday,,,3,7
,2025-12-21,,,Sunday,,,3,1
,2025-12-22,,,Monday,,,4,2
,2025-12-23,,,Tuesday,,,4,3
,2025-12-24,,,Wednesday,,,4,4
,2025-12-25,,,Thursday,,,4,5
,2025-12-26,,,Friday,,,4,6
,2025-12-27,,,Saturday,,,4,7
,2025-12-28,,,Sunday,,,4,1
,2025-12-29,,,Monday,,,5,2
,2025-12-30,,,Tuesday,,,5,3
,2025-12-31,,,Wednesday,,,5,4
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
