vendor,date,time,site,day,start,finish,week,dayNumber
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7
,,,,,,,5,7